time_step,rpm,vibration_rms,sensor_temperature,oil_pressure,load_factor,acoustic_db,altitude_ft,risk_label
438,4956.14,5.6,103.48,28.18,0.9,69.92,35000,True
439,4990.03,5.49,105.23,27.27,0.9,68.57,35000,True
440,5005.51,5.66,102.86,26.41,0.9,68.98,35000,False
441,5068.81,5.67,103.21,26.82,0.9,69.38,35000,False
442,5052.56,5.29,105.68,26.4,0.9,70.37,35000,True
443,4952.04,5.27,101.98,26.49,0.9,71.14,35000,False
444,5005.11,6.13,97.13,27.12,0.9,73.9,35000,True
445,5048.96,5.83,104.43,28.04,0.9,69.42,35000,True
446,5055.93,5.61,103.01,27.9,0.9,69.02,35000,True
447,5055.44,5.24,101.99,27.45,0.9,73.9,35000,True
448,4885.26,5.38,103.71,26.89,0.9,71.01,35000,False
449,4939.48,6.04,105.73,28.95,0.9,73.7,35000,False
450,4900.71,5.86,102.29,27.45,0.9,72.08,35000,True
451,4945.28,5.62,104.7,27.27,0.9,75.4,35000,True
452,5015.47,5.83,102.1,27.21,0.9,70.79,35000,True
453,4991.24,5.8,101.73,25.25,0.9,72.91,35000,True
454,5064.96,5.38,104.02,26.24,0.9,73.06,35000,True
455,4968.88,5.7,105.0,27.71,0.9,71.27,35000,True
456,5072.02,5.78,104.4,24.15,0.9,72.38,35000,True
457,4988.79,6.47,106.18,26.27,0.9,71.9,35000,True
458,5027.21,6.45,103.72,26.71,0.9,72.63,35000,True
459,4957.61,6.14,106.22,25.9,0.9,71.03,35000,True
460,4281.14,5.43,101.62,27.86,0.75,69.94,20000,True
461,4179.78,6.14,104.78,26.23,0.75,70.92,19500,True
462,4222.22,5.56,101.98,26.01,0.75,71.43,19000,True
463,4271.27,5.84,103.54,27.58,0.75,74.54,18500,True
464,4214.16,6.31,106.21,25.65,0.75,72.03,18000,True
465,4219.18,6.2,102.49,26.88,0.75,71.97,17500,True
466,4196.04,6.07,105.39,24.39,0.75,71.68,17000,True
467,4194.01,5.72,105.97,27.46,0.75,69.09,16500,True
468,4190.93,5.92,104.11,25.81,0.75,74.4,16000,True
469,4276.14,5.64,103.84,25.43,0.75,69.22,15500,True
470,4118.68,6.25,102.38,25.67,0.75,70.81,15000,True
471,4184.27,5.98,100.68,25.78,0.75,70.95,14500,True
472,4190.24,5.92,104.43,25.63,0.75,71.12,14000,True
473,4194.29,6.15,101.6,26.25,0.75,71.29,13500,True
474,4202.89,5.65,103.84,27.08,0.75,70.81,13000,True
475,4254.6,5.85,105.37,25.56,0.75,73.01,12500,True
476,4192.25,6.07,101.16,25.37,0.75,72.11,12000,True
477,4153.98,5.29,104.3,26.4,0.75,68.21,11500,True
478,4157.54,5.68,103.86,24.8,0.75,74.76,11000,True
479,4139.45,5.66,106.09,26.68,0.75,69.05,10500,True
480,2939.87,5.67,97.7,25.45,0.6,72.37,0,True
481,3058.38,5.35,100.16,28.0,0.6,68.41,0,True
482,3053.58,5.45,102.86,24.77,0.6,68.27,0,True
483,3106.0,5.59,101.49,27.53,0.6,72.26,0,True
484,2942.86,5.63,97.85,26.2,0.6,70.35,0,True
485,3053.68,5.75,102.45,24.88,0.6,75.15,0,True
486,2955.88,5.64,100.64,25.28,0.6,69.66,0,True
487,3042.6,5.6,101.35,26.31,0.6,66.96,0,True
488,2974.93,5.45,95.15,26.28,0.6,71.04,0,True
489,2983.64,5.28,98.11,26.82,0.6,70.71,0,True
490,3011.08,5.31,101.08,26.6,0.6,71.01,0,True
491,2952.13,5.41,97.06,25.6,0.6,72.9,0,True
492,3036.19,5.81,99.8,27.76,0.6,71.38,0,True
493,3015.16,5.22,100.51,27.81,0.6,73.91,0,True
494,2945.72,4.99,101.55,27.31,0.6,68.46,0,True
495,3017.23,5.57,98.44,25.3,0.6,69.63,0,True
496,3070.21,5.68,99.47,29.37,0.6,71.55,0,True
497,2949.5,5.33,96.42,26.32,0.6,69.43,0,True
498,3085.11,5.39,94.22,27.61,0.6,69.14,0,True
499,2902.04,5.37,97.62,25.68,0.6,71.39,0,True
500,2555.04,5.35,98.82,27.98,0.5,72.19,0,True
501,2571.97,4.92,95.78,27.95,0.5,70.55,0,True
502,2497.3,5.12,94.74,26.99,0.5,72.6,0,True
503,2613.92,5.37,100.64,26.06,0.5,68.57,0,True
504,2579.49,5.23,97.85,29.06,0.5,71.66,0,True
505,2453.99,5.28,95.95,27.67,0.5,72.58,0,True
506,2451.76,4.75,99.96,25.72,0.5,69.94,0,False
507,2451.06,5.19,96.34,25.65,0.5,70.43,0,True
508,2442.33,5.26,93.33,27.86,0.5,73.69,0,True
509,2444.11,5.44,97.05,29.34,0.5,69.8,0,True
510,2415.87,5.03,94.65,26.54,0.5,68.37,0,True
511,2533.82,5.41,98.69,25.05,0.5,72.66,0,True
512,2459.19,5.27,96.86,27.7,0.5,69.0,0,True
513,2477.99,5.37,95.19,28.1,0.5,71.37,0,True
514,2613.57,5.19,95.89,27.8,0.5,71.51,0,True
515,6134.92,6.68,119.47,24.99,1.2,74.3,5000,True
516,6146.01,6.23,113.39,26.33,1.2,72.73,5300,True
517,6152.83,6.19,113.61,25.13,1.2,74.79,5600,True
518,6220.21,6.88,116.97,25.37,1.2,70.72,5900,False
519,6339.74,6.74,111.51,25.9,1.2,77.35,6200,True
520,6211.64,6.18,112.97,24.93,1.2,71.18,6500,True
521,6218.8,6.44,113.17,24.26,1.2,72.6,6800,True
522,5965.64,6.44,118.31,24.99,1.2,71.42,7100,True
523,6200.76,6.61,116.23,25.35,1.2,73.36,7400,True
524,6214.02,6.45,111.53,25.62,1.2,69.62,7700,True
525,6209.57,6.6,114.84,24.47,1.2,71.18,8000,True
526,6292.29,5.94,116.97,24.48,1.2,72.1,8300,True
527,6240.59,6.44,111.41,25.42,1.2,74.96,8600,True
528,6265.24,6.36,114.1,23.49,1.2,73.73,8900,True
529,6172.14,6.13,111.15,24.2,1.2,74.42,9200,True
530,5102.72,6.29,103.2,25.98,0.9,72.89,35000,True
531,4978.03,6.44,102.28,25.86,0.9,72.88,35000,True
532,4942.06,6.49,109.96,24.53,0.9,67.72,35000,True
533,4968.72,6.22,104.34,28.27,0.9,69.73,35000,True
534,5040.74,6.48,105.08,25.08,0.9,69.72,35000,True
535,5026.02,6.38,108.01,25.44,0.9,77.65,35000,True
536,4968.11,5.69,103.56,25.82,0.9,71.38,35000,True
537,4986.33,6.07,106.83,24.81,0.9,72.02,35000,True
538,4868.6,6.11,109.09,25.75,0.9,74.1,35000,True
539,5011.09,6.06,109.82,25.84,0.9,73.77,35000,True
540,4950.08,6.28,105.42,23.87,0.9,69.45,35000,True
541,5111.76,6.23,103.72,24.98,0.9,69.33,35000,True
542,5064.1,6.16,107.91,26.7,0.9,76.13,35000,True
543,5045.24,6.09,108.0,25.42,0.9,73.08,35000,True
544,5122.99,6.41,106.7,26.49,0.9,71.2,35000,True
545,4898.44,6.18,107.82,26.7,0.9,70.96,35000,True
546,4940.85,6.28,106.13,27.32,0.9,72.6,35000,True
547,4912.34,6.33,109.28,25.2,0.9,69.82,35000,True
548,5035.79,6.51,105.43,25.01,0.9,70.01,35000,True
549,4930.58,6.03,106.12,26.69,0.9,70.89,35000,True
550,5046.97,6.04,105.84,26.12,0.9,72.75,35000,True
551,5008.51,6.17,111.14,24.65,0.9,72.4,35000,True
552,5022.4,6.14,107.32,26.04,0.9,74.69,35000,True
553,5046.53,6.08,108.33,26.1,0.9,70.71,35000,True
554,4931.42,6.09,108.34,27.51,0.9,71.48,35000,True
555,5063.0,6.24,104.01,25.79,0.9,76.09,35000,True
556,5076.52,6.04,106.4,26.01,0.9,73.03,35000,True
557,5056.24,6.34,107.42,25.48,0.9,70.82,35000,True
558,5063.91,6.44,109.61,24.97,0.9,70.83,35000,True
559,4981.82,6.22,106.58,24.33,0.9,69.93,35000,True
560,4270.88,5.64,102.63,26.17,0.75,71.71,20000,True
561,4160.68,5.79,105.75,26.66,0.75,70.61,19500,True
562,4116.02,5.89,98.32,27.8,0.75,73.58,19000,False
563,4082.94,6.02,102.49,24.74,0.75,71.21,18500,True
564,4149.97,5.92,103.99,25.86,0.75,71.6,18000,True
565,4251.83,5.54,100.48,27.61,0.75,72.7,17500,True
566,4287.7,6.41,102.05,25.54,0.75,75.09,17000,True
567,4201.96,6.28,102.53,26.14,0.75,73.15,16500,False
568,4143.09,5.95,104.6,25.59,0.75,69.06,16000,True
569,4163.8,5.69,100.82,26.39,0.75,68.73,15500,True
570,4071.82,5.85,100.49,27.07,0.75,70.26,15000,False
571,4178.16,5.63,100.84,25.23,0.75,70.27,14500,True
572,4222.15,6.03,101.18,25.68,0.75,70.45,14000,False
573,4205.96,5.96,102.54,27.72,0.75,72.05,13500,True
574,4188.5,5.68,103.37,24.69,0.75,73.23,13000,True
575,4043.67,5.62,101.93,27.6,0.75,71.28,12500,True
576,4130.43,5.82,103.79,25.41,0.75,70.64,12000,True
577,4193.38,6.0,102.68,26.71,0.75,71.73,11500,True
578,4172.01,6.22,103.49,25.58,0.75,74.83,11000,True
579,4096.68,6.08,103.51,24.9,0.75,69.95,10500,True
580,2941.79,5.37,98.4,27.78,0.6,70.18,0,True
581,2979.77,5.91,101.57,25.61,0.6,74.63,0,True
582,2991.0,5.42,96.33,27.4,0.6,68.61,0,True
583,3068.82,5.18,97.99,26.06,0.6,69.83,0,True
584,2999.58,5.62,98.77,26.39,0.6,72.56,0,True
585,2951.57,6.09,102.29,26.13,0.6,71.32,0,True
586,2934.16,5.57,96.25,26.46,0.6,72.38,0,True
587,3090.57,5.11,98.72,27.34,0.6,68.56,0,True
588,2889.37,5.32,97.42,23.7,0.6,72.03,0,True
589,2984.82,5.76,98.12,27.75,0.6,71.09,0,True
590,3083.61,5.44,100.62,27.69,0.6,70.64,0,True
591,2965.86,5.81,97.72,25.46,0.6,72.6,0,True
592,2915.08,5.44,99.64,28.26,0.6,69.12,0,True
593,2844.7,5.66,97.17,25.56,0.6,71.03,0,True
594,3057.62,5.64,100.12,25.88,0.6,74.31,0,True
595,3039.5,5.73,95.48,26.03,0.6,71.85,0,True
596,2979.03,5.08,97.65,28.11,0.6,72.49,0,True
597,2994.76,5.46,99.39,26.27,0.6,71.64,0,True
598,3030.92,5.22,97.53,27.12,0.6,71.7,0,True
599,2887.4,5.44,100.38,26.93,0.6,71.22,0,True
600,2469.59,2.94,78.23,37.75,0.5,63.59,0,False
601,2517.33,2.37,77.65,35.23,0.5,65.5,0,False
602,2568.13,1.84,80.78,36.86,0.5,60.86,0,False
603,2504.51,2.13,77.25,35.74,0.5,68.12,0,False
604,2401.23,2.3,79.0,37.32,0.5,66.97,0,True
605,2457.06,2.26,78.69,36.53,0.5,63.98,0,False
606,2456.83,2.92,77.44,36.88,0.5,65.63,0,False
607,2420.22,2.15,76.07,38.08,0.5,64.37,0,False
608,2450.75,2.61,77.91,36.28,0.5,64.18,0,True
609,2420.96,2.77,80.89,35.26,0.5,63.3,0,False
610,2460.94,2.39,77.01,37.5,0.5,62.66,0,False
611,2549.76,2.33,80.77,35.52,0.5,62.34,0,False
612,2498.88,2.57,76.16,38.68,0.5,63.6,0,False
613,2438.49,2.33,75.67,37.85,0.5,61.39,0,False
614,2523.01,2.41,77.95,35.46,0.5,63.81,0,False
615,6314.13,3.82,95.57,33.97,1.2,66.1,5000,False
616,6215.15,3.36,95.69,33.78,1.2,66.39,5300,False
617,6329.59,3.57,94.94,33.16,1.2,66.93,5600,False
618,6168.93,3.48,94.55,35.79,1.2,66.23,5900,True
619,6203.97,3.62,95.37,34.38,1.2,65.51,6200,False
620,6291.16,3.68,94.48,34.69,1.2,68.48,6500,False
621,6186.07,3.8,97.35,34.89,1.2,69.23,6800,False
622,6079.98,3.89,93.82,33.72,1.2,69.89,7100,False
623,6185.05,3.36,94.09,33.59,1.2,69.55,7400,False
624,6330.37,3.66,94.77,33.82,1.2,64.77,7700,False
625,6192.13,3.5,95.84,35.78,1.2,69.0,8000,False
626,6141.18,3.58,99.0,34.15,1.2,67.48,8300,False
627,6196.61,3.81,96.29,35.35,1.2,68.35,8600,False
628,6078.49,3.47,90.62,33.93,1.2,62.55,8900,False
629,6305.57,4.07,96.43,32.05,1.2,68.37,9200,False
630,4974.03,3.23,90.18,34.03,0.9,66.15,35000,False
631,5090.49,3.34,89.61,33.37,0.9,66.56,35000,False
632,5108.8,3.16,88.11,35.63,0.9,66.13,35000,False
633,4933.52,3.6,88.58,32.89,0.9,72.47,35000,False
634,5065.84,3.43,85.87,35.11,0.9,63.37,35000,False
635,4977.72,3.56,85.81,33.82,0.9,63.98,35000,False
636,5006.63,3.38,87.95,33.28,0.9,63.36,35000,False
637,5004.44,3.56,88.98,35.25,0.9,67.41,35000,True
638,5002.73,3.38,90.52,32.7,0.9,68.95,35000,False
639,5054.21,4.07,93.49,33.12,0.9,67.47,35000,False
640,4999.67,3.56,91.98,32.72,0.9,67.42,35000,False
641,5115.92,3.4,92.3,33.79,0.9,64.54,35000,False
642,5086.11,3.65,89.14,35.5,0.9,69.44,35000,False
643,4967.19,3.54,86.5,31.18,0.9,68.27,35000,False
644,5064.52,3.85,90.46,34.23,0.9,70.96,35000,False
645,5037.32,3.37,85.62,33.6,0.9,67.83,35000,False
646,5045.57,3.14,89.66,33.33,0.9,70.18,35000,False
647,5016.27,3.31,87.2,33.78,0.9,62.63,35000,False
648,4964.09,3.28,88.51,31.7,0.9,67.15,35000,False
649,5002.75,4.03,92.07,34.04,0.9,66.83,35000,True
650,5090.55,3.65,91.86,34.93,0.9,66.42,35000,False
651,4979.53,3.39,89.61,34.49,0.9,71.15,35000,False
652,4940.92,4.08,89.26,32.91,0.9,66.99,35000,False
653,4925.58,3.46,88.67,35.11,0.9,66.98,35000,False
654,4975.44,3.61,93.05,33.36,0.9,63.78,35000,False
655,4945.03,3.57,93.01,33.02,0.9,63.56,35000,False
656,5040.88,3.87,88.93,34.99,0.9,67.34,35000,False
657,4893.98,3.97,91.67,33.71,0.9,72.49,35000,True
658,4997.16,3.78,88.26,31.99,0.9,65.26,35000,False
659,4949.29,3.86,90.31,33.94,0.9,68.88,35000,False
660,4221.52,4.01,86.22,34.67,0.75,71.47,20000,True
661,4025.54,3.3,87.71,34.04,0.75,62.98,19500,True
662,4269.61,3.62,89.34,34.65,0.75,65.29,19000,False
663,4194.35,3.86,89.0,33.15,0.75,66.49,18500,False
664,4210.21,3.45,89.41,33.85,0.75,65.09,18000,False
665,4266.28,3.6,88.97,34.22,0.75,68.21,17500,False
666,4234.11,3.73,90.56,32.54,0.75,66.37,17000,False
667,4194.98,4.1,87.76,33.27,0.75,66.94,16500,False
668,4214.03,3.48,89.82,33.37,0.75,66.81,16000,False
669,4216.11,3.99,90.94,32.29,0.75,69.83,15500,False
670,4224.53,3.95,87.1,33.5,0.75,67.64,15000,False
671,4267.71,3.86,90.87,32.72,0.75,64.69,14500,False
672,4176.16,3.66,89.98,34.32,0.75,68.5,14000,True
673,4058.34,3.77,86.52,32.6,0.75,66.56,13500,True
674,4280.48,3.8,89.77,32.44,0.75,66.52,13000,False
675,4269.51,4.14,90.77,34.54,0.75,69.31,12500,False
676,4159.4,3.86,87.07,32.13,0.75,65.43,12000,True
677,4232.6,4.12,93.21,33.59,0.75,70.19,11500,False
678,4167.72,3.85,91.09,32.75,0.75,67.86,11000,True
679,4167.7,3.65,88.61,33.65,0.75,67.28,10500,True
680,3025.24,3.14,84.87,33.86,0.6,67.23,0,False
681,2947.02,2.97,85.11,33.37,0.6,65.86,0,False
682,2942.47,3.53,83.52,32.9,0.6,68.06,0,True
683,2982.34,3.6,86.22,33.19,0.6,67.97,0,False
684,2964.65,3.83,84.55,32.64,0.6,65.37,0,True
685,3032.5,3.21,89.21,34.91,0.6,67.26,0,False
686,2916.73,3.75,88.15,32.78,0.6,69.93,0,False
687,3015.28,3.86,88.9,31.75,0.6,69.3,0,False
688,3013.0,3.95,86.22,31.42,0.6,64.46,0,False
689,2884.0,3.52,87.19,31.85,0.6,68.73,0,True
690,3024.63,3.37,86.57,33.56,0.6,69.63,0,True
691,2914.43,3.28,88.53,34.26,0.6,63.35,0,True
692,3047.51,3.47,86.09,31.74,0.6,67.39,0,False
693,3004.67,3.73,86.54,32.03,0.6,65.76,0,True
694,3048.54,3.61,86.26,31.82,0.6,67.28,0,False
695,3006.25,3.64,86.85,33.16,0.6,67.54,0,False
696,2988.7,3.5,90.01,32.93,0.6,69.72,0,True
697,2917.27,3.68,88.01,33.68,0.6,67.15,0,False
698,3025.31,4.16,90.44,30.81,0.6,66.0,0,True
699,3109.9,3.61,86.45,31.37,0.6,69.51,0,False
700,2572.1,3.32,84.49,34.77,0.5,66.15,0,False
701,2500.44,3.5,88.94,33.12,0.5,65.85,0,False
702,2466.64,3.53,84.24,33.6,0.5,68.25,0,False
703,2480.24,3.61,82.9,30.89,0.5,69.85,0,False
704,2399.13,4.05,80.22,31.92,0.5,67.63,0,True
705,2631.91,3.66,86.54,32.63,0.5,67.05,0,False
706,2535.17,3.48,90.38,31.97,0.5,65.15,0,False
707,2605.36,3.43,85.52,32.37,0.5,67.67,0,True
708,2457.19,3.38,86.33,33.08,0.5,64.91,0,False
709,2510.15,3.9,83.83,33.01,0.5,69.27,0,False
710,2543.07,3.45,86.94,31.24,0.5,68.7,0,True
711,2556.51,3.36,85.22,30.72,0.5,64.23,0,True
712,2547.57,3.88,87.67,31.43,0.5,66.8,0,False
713,2506.18,3.62,89.27,31.5,0.5,69.72,0,False
714,2570.35,3.93,85.82,32.4,0.5,68.99,0,False
715,6155.59,4.72,104.64,31.58,1.2,71.4,5000,True
716,6257.83,4.56,104.71,31.77,1.2,67.54,5300,False
717,6199.85,5.46,104.42,30.01,1.2,69.0,5600,True
718,6223.28,5.1,106.63,30.1,1.2,70.58,5900,True
719,6147.91,5.12,98.63,28.93,1.2,71.0,6200,False
720,6130.54,5.25,105.15,29.05,1.2,71.27,6500,True
721,6147.13,4.98,107.46,30.02,1.2,67.43,6800,True
722,6253.76,5.25,105.99,30.31,1.2,70.1,7100,True
723,6117.67,5.23,104.56,30.57,1.2,70.51,7400,False
724,6251.65,5.5,105.56,28.81,1.2,64.45,7700,True
725,6134.57,5.51,105.0,28.96,1.2,66.83,8000,True
726,6258.48,5.1,104.54,28.67,1.2,68.43,8300,True
727,6158.35,5.24,105.91,31.04,1.2,74.15,8600,True
728,6240.56,5.11,106.07,28.0,1.2,73.39,8900,True
729,6179.4,5.25,106.25,28.04,1.2,72.81,9200,True
730,5039.57,4.9,97.45,29.94,0.9,69.11,35000,False
731,5052.03,4.69,99.19,30.11,0.9,68.98,35000,True
732,5055.41,4.95,97.33,29.48,0.9,70.01,35000,True
733,5089.39,4.73,97.94,29.49,0.9,72.66,35000,True
734,5041.14,5.06,99.51,30.55,0.9,68.5,35000,False
735,4982.78,4.79,100.07,31.4,0.9,69.11,35000,False
736,5070.89,5.0,104.86,29.38,0.9,69.45,35000,True
737,5016.12,5.0,97.63,26.3,0.9,69.39,35000,False
738,5008.82,5.22,99.51,30.03,0.9,75.63,35000,True
739,5068.25,4.84,102.49,28.36,0.9,69.2,35000,False
740,4959.12,5.36,102.88,27.78,0.9,73.14,35000,False
741,5036.55,5.15,100.2,28.06,0.9,71.31,35000,True
742,4953.69,5.14,104.54,28.64,0.9,68.25,35000,True
743,4898.77,5.08,101.01,29.5,0.9,68.84,35000,False
744,4976.49,5.47,99.67,27.75,0.9,69.14,35000,True
745,5036.2,5.5,100.1,29.44,0.9,67.28,35000,False
746,4923.68,5.52,102.5,29.01,0.9,72.83,35000,False
747,5021.95,5.26,102.46,28.78,0.9,72.13,35000,True
748,5026.84,5.49,101.45,26.97,0.9,69.98,35000,True
749,4939.57,5.73,106.92,28.7,0.9,72.41,35000,True
750,5000.19,5.49,105.27,27.05,0.9,68.19,35000,False
751,5077.0,5.91,107.41,26.29,0.9,73.4,35000,True
752,4976.86,5.99,104.06,27.82,0.9,70.15,35000,True
753,5040.19,5.64,104.34,26.23,0.9,70.98,35000,True
754,4992.6,5.59,104.18,28.1,0.9,71.63,35000,True
755,4975.3,4.99,102.29,26.62,0.9,72.6,35000,True
756,4911.68,5.58,101.18,28.22,0.9,75.24,35000,True
757,5017.41,5.84,104.4,28.85,0.9,73.62,35000,True
758,5011.56,5.63,109.08,26.68,0.9,69.5,35000,True
759,4855.73,6.22,105.11,25.18,0.9,72.55,35000,True
760,4170.34,5.33,100.02,26.33,0.75,73.34,20000,True
761,4290.53,5.56,100.76,27.13,0.75,71.69,19500,True
762,4200.61,5.84,100.83,27.1,0.75,71.76,19000,True
763,4234.59,5.73,100.55,25.28,0.75,71.04,18500,True
764,4359.4,5.76,99.22,25.52,0.75,72.5,18000,True
765,4269.21,5.98,102.34,26.22,0.75,72.02,17500,True
766,4352.96,5.59,100.69,27.55,0.75,69.5,17000,True
767,4209.3,5.34,102.22,25.83,0.75,66.88,16500,True
768,4251.03,5.76,103.14,27.15,0.75,71.77,16000,True
769,4061.0,5.71,104.51,25.04,0.75,70.54,15500,True
770,4252.06,5.97,102.42,26.21,0.75,70.56,15000,True
771,4196.19,6.12,101.41,27.74,0.75,73.54,14500,True
772,4202.89,6.34,105.02,28.2,0.75,69.21,14000,True
773,4215.5,5.8,103.12,26.64,0.75,71.68,13500,True
774,4205.92,6.06,101.52,25.87,0.75,73.02,13000,True
775,4115.35,5.66,100.4,26.46,0.75,71.59,12500,True
776,4146.32,6.06,103.09,27.34,0.75,73.08,12000,False
777,4274.28,6.13,103.01,26.23,0.75,70.2,11500,True
778,4166.35,6.05,108.03,26.14,0.75,69.63,11000,True
779,4067.1,5.44,101.48,25.82,0.75,69.01,10500,True
780,3041.35,5.5,97.83,25.77,0.6,72.18,0,True
781,3040.01,5.55,98.53,27.12,0.6,71.95,0,True
782,2905.07,5.36,99.3,26.04,0.6,71.98,0,True
783,2962.64,5.75,98.35,26.79,0.6,73.9,0,True
784,2992.54,5.47,98.78,27.59,0.6,68.5,0,True
785,3025.18,5.07,99.12,26.72,0.6,68.46,0,True
786,2988.95,6.13,96.94,27.25,0.6,70.51,0,True
787,3084.25,5.39,97.22,25.45,0.6,71.29,0,True
788,3032.98,5.9,102.8,24.6,0.6,72.72,0,True
789,3013.59,5.55,101.18,26.85,0.6,69.86,0,True
790,2961.88,5.43,99.12,28.04,0.6,69.08,0,True
791,2908.66,5.38,98.03,26.86,0.6,70.45,0,True
792,3142.9,5.57,100.85,27.99,0.6,72.6,0,True
793,3003.67,5.7,97.65,25.76,0.6,72.69,0,True
794,3107.09,5.43,99.23,24.05,0.6,73.51,0,True
795,3010.16,5.96,100.26,25.86,0.6,75.26,0,True
796,3018.47,5.68,103.34,26.33,0.6,69.76,0,True
797,3010.07,5.87,99.15,26.3,0.6,72.76,0,True
798,3049.16,5.42,100.05,27.42,0.6,69.74,0,True
799,2959.49,5.39,97.57,27.21,0.6,67.32,0,True
800,2562.63,5.16,95.14,28.07,0.5,69.01,0,True
801,2523.12,5.52,95.49,27.26,0.5,72.99,0,True
802,2564.54,5.48,101.88,26.52,0.5,73.19,0,True
803,2445.34,4.8,97.92,27.58,0.5,67.43,0,True
804,2580.94,5.64,97.53,26.38,0.5,72.48,0,True
805,2413.75,4.84,95.93,28.91,0.5,70.8,0,True
806,2489.57,5.4,96.07,27.16,0.5,69.16,0,True
807,2491.51,5.14,98.65,28.81,0.5,67.42,0,True
808,2467.17,5.28,96.18,28.27,0.5,68.59,0,True
809,2477.44,5.08,97.05,26.83,0.5,72.43,0,False
810,2474.11,4.92,97.14,26.2,0.5,66.21,0,True
811,2526.85,5.3,99.15,25.89,0.5,68.64,0,True
812,2474.37,5.43,95.1,26.59,0.5,69.38,0,True
813,2483.48,5.03,96.2,27.9,0.5,68.26,0,True
814,2486.26,5.61,92.3,25.99,0.5,72.04,0,True
815,6228.4,6.17,112.54,24.45,1.2,68.43,5000,True
816,6196.3,6.39,114.43,24.84,1.2,72.31,5300,True
817,6173.79,6.76,115.49,22.96,1.2,71.89,5600,True
818,6112.3,6.5,114.06,26.65,1.2,73.89,5900,False
819,6201.53,6.7,113.15,25.46,1.2,71.26,6200,True
820,6267.38,6.49,114.25,23.77,1.2,70.82,6500,False
821,6230.17,6.25,113.49,26.98,1.2,70.25,6800,True
822,6208.23,6.84,114.5,23.32,1.2,74.6,7100,True
823,6179.96,6.36,114.32,23.94,1.2,69.57,7400,True
824,6242.75,6.63,114.38,24.08,1.2,75.08,7700,True
825,6167.36,6.39,115.37,25.68,1.2,71.23,8000,True
826,6169.4,6.31,110.25,24.4,1.2,66.48,8300,True
827,6262.24,5.99,113.86,23.34,1.2,71.13,8600,True
828,6208.56,6.67,113.51,25.16,1.2,68.14,8900,False
829,6157.96,6.31,112.8,24.38,1.2,70.38,9200,True
830,4919.01,6.64,110.24,26.84,0.9,73.08,35000,True
831,4971.06,6.43,103.88,25.55,0.9,71.14,35000,True
832,4997.8,6.16,108.02,27.29,0.9,74.24,35000,True
833,4965.03,6.01,106.87,25.17,0.9,72.79,35000,True
834,4989.81,6.32,109.97,23.57,0.9,75.0,35000,False
835,5062.17,6.16,107.76,24.33,0.9,74.25,35000,True
836,4975.34,5.81,108.74,25.56,0.9,70.36,35000,True
837,5008.7,6.07,109.86,26.21,0.9,73.37,35000,True
838,5009.92,6.24,103.94,25.99,0.9,71.23,35000,True
839,4894.52,5.94,105.13,27.5,0.9,73.59,35000,True
840,5071.73,6.3,103.66,25.28,0.9,71.23,35000,True
841,5073.44,6.0,105.36,25.08,0.9,73.72,35000,True
842,5067.12,6.13,106.73,25.06,0.9,72.93,35000,True
843,5097.09,6.52,107.62,25.12,0.9,73.03,35000,False
844,4936.66,6.31,105.99,24.07,0.9,69.94,35000,True
845,5128.14,5.63,110.1,26.83,0.9,72.56,35000,True
846,4941.63,6.51,107.51,24.96,0.9,75.13,35000,True
847,4997.84,5.39,103.02,25.91,0.9,70.24,35000,True
848,5001.89,6.06,108.08,26.04,0.9,71.25,35000,True
849,5005.58,5.89,105.74,27.68,0.9,69.61,35000,True
850,4919.11,6.35,106.73,27.74,0.9,71.02,35000,True
851,5073.02,6.13,111.08,24.18,0.9,74.16,35000,True
852,4954.77,6.44,107.47,26.02,0.9,70.0,35000,True
853,5041.21,6.1,107.67,27.32,0.9,70.96,35000,True
854,4923.74,6.19,105.94,25.29,0.9,74.09,35000,True
855,5009.07,6.41,106.24,24.92,0.9,72.76,35000,True
856,5023.42,6.67,106.39,25.24,0.9,73.25,35000,True
857,4925.0,6.42,109.68,26.05,0.9,71.9,35000,True
858,5009.08,6.1,107.3,24.24,0.9,74.86,35000,True
859,5034.91,6.31,106.06,25.77,0.9,75.27,35000,True
860,4253.24,6.36,99.46,24.93,0.75,74.87,20000,True
861,4270.86,5.85,99.59,26.04,0.75,68.46,19500,True
862,4296.49,5.99,101.61,26.14,0.75,70.58,19000,True
863,4246.12,5.8,105.72,25.42,0.75,73.06,18500,True
864,4078.88,6.15,105.62,28.22,0.75,74.88,18000,True
865,3952.28,5.85,100.78,26.0,0.75,72.71,17500,True
866,4129.52,5.73,103.05,25.41,0.75,68.03,17000,True
867,4103.98,5.68,101.88,24.97,0.75,71.42,16500,True
868,4319.77,5.8,104.0,25.77,0.75,72.87,16000,False
869,4177.96,5.89,102.63,25.56,0.75,71.62,15500,True
870,4175.98,5.99,98.78,27.0,0.75,74.53,15000,True
871,4181.5,5.96,99.34,26.28,0.75,71.23,14500,True
872,4227.62,5.85,102.1,26.53,0.75,71.14,14000,True
873,4244.94,5.82,99.7,26.72,0.75,69.58,13500,True
874,4168.64,5.55,100.52,25.04,0.75,71.3,13000,True
875,4223.34,6.09,102.19,26.36,0.75,71.51,12500,True
876,4156.03,5.57,103.15,26.67,0.75,77.33,12000,True
877,4219.61,6.1,103.93,24.91,0.75,72.14,11500,False
